# To edit this file start with a cluster line for the new cluster
# Cluster - 'slurm_clustername':MaxNodesPerJob=50
# Followed by Accounts you want in this fashion (root is created by default)...
# Parent - 'root'
# Account - 'cs':MaxNodesPerJob=5:MaxJobs=4:MaxTRESMins=cpu=20:FairShare=399:MaxWallDuration=40:Description='Computer Science':Organization='LC'
# Any of the options after a ':' can be left out and they can be in any order.
# If you want to add any sub accounts just list the Parent THAT HAS ALREADY 
# BEEN CREATED before the account line in this fashion...
# Parent - 'cs'
# Account - 'test':MaxNodesPerJob=1:MaxJobs=1:MaxTRESMins=cpu=1:FairShare=1:MaxWallDuration=1:Description='Test Account':Organization='Test'
# To add users to a account add a line like this after a Parent - 'line'
# User - 'lipari':MaxNodesPerJob=2:MaxJobs=3:MaxTRESMins=cpu=4:FairShare=1:MaxWallDurationPerJob=1
#QOS - 'high':Name='high':Flags=DenyOnLimit:MaxWall=2880:Priority=8:Preempt=standby
#QOS - 'standby':Name='standby':Flags=DenyOnLimit:MaxWall=2880:Priority=1:PreemptMode=Requeue:GraceTime=300
#QOS - 'top':Name='top':Flags=DenyOnLimit:Priority=11:Preempt=standby
#QOS - 'long':Name='long':Flags=DenyOnLimit:MaxWall=28800:Priority=8:Preempt=standby
#QOS - 'standard':Name='standard':Flags=DenyOnLimit:MaxWall=2880:Priority=3:Preempt=standby
#QOS - 'large':Name='large':Flags=DenyOnLimit:MaxWall=2880:Priority=4:Preempt=standby
#QOS - 'low':Name='low':Flags=DenyOnLimit:MaxWall=2880:Priority=2:Preempt=standby
#QOS - 'small':Name='small':Flags=DenyOnLimit:MaxWall=2880:Priority=4:Preempt=standby
#QOS - 'interactive':Name='interactive':Flags=DenyOnLimit:MaxWall=2880:Priority=7:Preempt=standby
Cluster - 'trinitite':Fairshare=1:QOS='standard'
User - 'bergen':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'berndt':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'bhagwan':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'bird':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'bjax':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'bkkrueger':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'bmhaines':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'bmsmith':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'boonth':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'boram':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'brettk':Partition='standard':DefaultAccount='hpctest':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'brobey':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'bsantos':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+high,+large,+top,+standard,+standby,+low,+small'
User - 'caw':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'ccranor':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'certik':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'cferenba':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'charest':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'cjf':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'ckgarrett':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'clevelam':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'cmalone':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'cornell':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'cticknor':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'cwerner':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'd_perez':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'dahl':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'dai':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'daughton':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'davidp':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'dbaum':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'ddixon':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'denissen':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'dholladay00':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'djstark':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'dsherril':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'dwg':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'efichtl':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'enelson':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'even':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'fung':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'gaber':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'gad':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'gellergr':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'gkenyon':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'greene':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'gshipman':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'guofan':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'gwagenbreth':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'hall':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'hammer':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'hdavis':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'hli':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'hnam':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'hng':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'hpp':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jads':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jamal':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jbakosi':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jcohn':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jcolgan':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jegsgi':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jerawan':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jewel':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jgraham':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jgreen':Partition='standard':Fairshare=1:QOS='+large,+standard,+standby,+low,+small'
User - 'jgrove':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jhchang':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jimhill':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jimw':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jkulesza':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jme':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jomc':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jsauer':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jsbull':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jsweezy':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'juan':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'junghans':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jwgibbs':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'kak':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'keadyk':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'kei':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'kellerd':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'kellyt':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'kenamond':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'kgbudge':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'kys':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'lac':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'levesque':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'lionkov':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'livescu':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'llang':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'lmdm':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'lovegrove':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'lowrie':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'lpritch':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'lyin':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'maxrosa':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mbl':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mcalef':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mcnamara':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mdaniels':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mdt':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'medavis':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mewall':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mgg':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mlang':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'morgan':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'mrberry':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'nnc':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'pamelas':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'pat':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'patchett':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'payne':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'phenning':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'poole':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'pschultz':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'ptb':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'rhulguin':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'rick':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'rjk':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'rkbrait':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'rmckay':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'rob':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'robbieg':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'rpw':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'rsb':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'rspavel':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'rta':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'rzerr':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'sah':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'samuel':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'sdnolen':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'seanw':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'smm':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'spc':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'spoole':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'sriram':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'srunnels':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'steinmj':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'sunil':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'tadams':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'tcg':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'tdhakal':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'tgsaller':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'tgw':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'till':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'tjtrahan':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'tkelley':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'toks':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'turbo':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'vclinton':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'vernon':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'wardr':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'warsa':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'wnr':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'wollaber':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'wollaege':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'womeld':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'xpang':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'yzamora':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'zieb':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'zjibben':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'zmedin':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'zukaitis':Partition='standard':DefaultAccount='lanl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
Parent - 'support'
User - 'brandt':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'bsantos':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+high,+large,+top,+standard,+standby,+low,+small'
User - 'bws':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'conega':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+top,+standard,+standby,+low,+small'
User - 'dhk':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+high,+top,+standard,+standby,+low,+small'
User - 'dmanno':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'gellergr':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'marshall':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+high,+top,+standard,+standby,+low,+small'
User - 'mcoyne':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+high,+top,+standard,+standby,+low,+small'
User - 'mmason':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'peltz':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'plamborn':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+high,+top,+standard,+standby,+low,+small'
User - 'robd':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+high,+top,+standard,+standby,+low,+small'
User - 'rtc':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+high,+top,+standard,+standby,+low,+small'
User - 'tmorris':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'yunhe':Partition='standard':DefaultAccount='support':Fairshare=1:QOS='+standard,+standby,+low,+small'
Parent - 'snl-dev'
User - 'alanw':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'amagela':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'athomps':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'baallan':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'bjjenni':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'cfritte':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'clmille':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'ctvaugh':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'dinge':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'dschaco':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'gdvalde':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'gentil':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'gflofst':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'haskell':Partition='standard':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'hxm':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jagreen':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jamauld':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jcbenne':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jjrepik':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
User - 'jmguti':Partition='standard':DefaultAccount='snl-dev':Fairshare=1:QOS='+standard,+standby,+low,+small'
